
---------------Протокол-----------------
 ------07.12.25 01:11:14-----
  
 ---- Параметры ---- 

-in: in.txt
-out: in.txt.out
-log: in.txt.log


Всего символов: 898

Всего строк: 79

Пропущено: 0


------------------Таблица индетификаторов------------------

 Идентификатор | тип данных | первое вхождение | содержание 
_____Литерал_______________________________________________
L1             | string     | 35               | [8]StatusOK
95  : E->i()                        i;}m{ti;ti;ti;ti;ti;si;i=     E;NS$               
95  : SAVESTATE:          18
95  :                               i;}m{ti;ti;ti;ti;ti;si;i=     i();NS$             
96  :                               ;}m{ti;ti;ti;ti;ti;si;i=l     ();NS$              
97  : TS_NOK / NS_NORULECHAIN
97  : RESSTATE            
97  :                               i;}m{ti;ti;ti;ti;ti;si;i=     E;NS$               
98  : E->ivE                        i;}m{ti;ti;ti;ti;ti;si;i=     E;NS$               
98  : SAVESTATE:          18
98  :                               i;}m{ti;ti;ti;ti;ti;si;i=     ivE;NS$             
99  :                               ;}m{ti;ti;ti;ti;ti;si;i=l     vE;NS$              
100 : TS_NOK / NS_NORULECHAIN
100 : RESSTATE            
100 :                               i;}m{ti;ti;ti;ti;ti;si;i=     E;NS$               
101 : E->i                          i;}m{ti;ti;ti;ti;ti;si;i=     E;NS$               
101 : SAVESTATE:          18
101 :                               i;}m{ti;ti;ti;ti;ti;si;i=     i;NS$               
102 :                               ;}m{ti;ti;ti;ti;ti;si;i=l     ;NS$                
103 :                               }m{ti;ti;ti;ti;ti;si;i=l;     NS$                 
104 : N->}                          }m{ti;ti;ti;ti;ti;si;i=l;     NS$                 
104 : SAVESTATE:          19
104 :                               }m{ti;ti;ti;ti;ti;si;i=l;     }S$                 
105 :                               m{ti;ti;ti;ti;ti;si;i=l;i     S$                  
106 : S->m{N                        m{ti;ti;ti;ti;ti;si;i=l;i     S$                  
106 : SAVESTATE:          20
106 :                               m{ti;ti;ti;ti;ti;si;i=l;i     m{N$                
107 :                               {ti;ti;ti;ti;ti;si;i=l;i=     {N$                 
108 :                               ti;ti;ti;ti;ti;si;i=l;i=l     N$                  
109 : N->ti;N                       ti;ti;ti;ti;ti;si;i=l;i=l     N$                  
109 : SAVESTATE:          21
109 :                               ti;ti;ti;ti;ti;si;i=l;i=l     ti;N$               
110 :                               i;ti;ti;ti;ti;si;i=l;i=l;     i;N$                
111 :                               ;ti;ti;ti;ti;si;i=l;i=l;i     ;N$                 
112 :                               ti;ti;ti;ti;si;i=l;i=l;i=     N$                  
113 : N->ti;N                       ti;ti;ti;ti;si;i=l;i=l;i=     N$                  
113 : SAVESTATE:          22
113 :                               ti;ti;ti;ti;si;i=l;i=l;i=     ti;N$               
114 :                               i;ti;ti;ti;si;i=l;i=l;i=l     i;N$                
115 :                               ;ti;ti;ti;si;i=l;i=l;i=l;     ;N$                 
116 :                               ti;ti;ti;si;i=l;i=l;i=l;o     N$                  
117 : N->ti;N                       ti;ti;ti;si;i=l;i=l;i=l;o     N$                  
117 : SAVESTATE:          23
117 :                               ti;ti;ti;si;i=l;i=l;i=l;o     ti;N$               
118 :                               i;ti;ti;si;i=l;i=l;i=l;ov     i;N$                
119 :                               ;ti;ti;si;i=l;i=l;i=l;ovl     ;N$                 
120 :                               ti;ti;si;i=l;i=l;i=l;ovl;     N$                  
121 : N->ti;N                       ti;ti;si;i=l;i=l;i=l;ovl;     N$                  
121 : SAVESTATE:          24
121 :                               ti;ti;si;i=l;i=l;i=l;ovl;     ti;N$               
122 :                               i;ti;si;i=l;i=l;i=l;ovl;i     i;N$                
123 :                               ;ti;si;i=l;i=l;i=l;ovl;i=     ;N$                 
124 :                               ti;si;i=l;i=l;i=l;ovl;i=i     N$                  
125 : N->ti;N                       ti;si;i=l;i=l;i=l;ovl;i=i     N$                  
125 : SAVESTATE:          25
125 :                               ti;si;i=l;i=l;i=l;ovl;i=i     ti;N$               
126 :                               i;si;i=l;i=l;i=l;ovl;i=iv     i;N$                
127 :                               ;si;i=l;i=l;i=l;ovl;i=ivi     ;N$                 
128 :                               si;i=l;i=l;i=l;ovl;i=ivi;     N$                  
129 : N->si;N                       si;i=l;i=l;i=l;ovl;i=ivi;     N$                  
129 : SAVESTATE:          26
129 :                               si;i=l;i=l;i=l;ovl;i=ivi;     si;N$               
130 :                               i;i=l;i=l;i=l;ovl;i=ivi;o     i;N$                
131 :                               ;i=l;i=l;i=l;ovl;i=ivi;ov     ;N$                 
132 :                               i=l;i=l;i=l;ovl;i=ivi;ovi     N$                  
133 : N->i=E;N                      i=l;i=l;i=l;ovl;i=ivi;ovi     N$                  
133 : SAVESTATE:          27
133 :                               i=l;i=l;i=l;ovl;i=ivi;ovi     i=E;N$              
134 :                               =l;i=l;i=l;ovl;i=ivi;ovi;     =E;N$               
135 :                               l;i=l;i=l;ovl;i=ivi;ovi;o     E;N$                
136 : E->lvE                        l;i=l;i=l;ovl;i=ivi;ovi;o     E;N$                
136 : SAVESTATE:          28
136 :                               l;i=l;i=l;ovl;i=ivi;ovi;o     lvE;N$              
137 :                               ;i=l;i=l;ovl;i=ivi;ovi;ov     vE;N$               
138 : TS_NOK / NS_NORULECHAIN
138 : RESSTATE            
138 :                               l;i=l;i=l;ovl;i=ivi;ovi;o     E;N$                
139 : E->l                          l;i=l;i=l;ovl;i=ivi;ovi;o     E;N$                
139 : SAVESTATE:          28
139 :                               l;i=l;i=l;ovl;i=ivi;ovi;o     l;N$                
140 :                               ;i=l;i=l;ovl;i=ivi;ovi;ov     ;N$                 
141 :                               i=l;i=l;ovl;i=ivi;ovi;ovl     N$                  
142 : N->i=E;N                      i=l;i=l;ovl;i=ivi;ovi;ovl     N$                  
142 : SAVESTATE:          29
142 :                               i=l;i=l;ovl;i=ivi;ovi;ovl     i=E;N$              
143 :                               =l;i=l;ovl;i=ivi;ovi;ovl;     =E;N$               
144 :                               l;i=l;ovl;i=ivi;ovi;ovl;i     E;N$                
145 : E->lvE                        l;i=l;ovl;i=ivi;ovi;ovl;i     E;N$                
145 : SAVESTATE:          30
145 :                               l;i=l;ovl;i=ivi;ovi;ovl;i     lvE;N$              
146 :                               ;i=l;ovl;i=ivi;ovi;ovl;i=     vE;N$               
147 : TS_NOK / NS_NORULECHAIN
147 : RESSTATE            
147 :                               l;i=l;ovl;i=ivi;ovi;ovl;i     E;N$                
148 : E->l                          l;i=l;ovl;i=ivi;ovi;ovl;i     E;N$                
148 : SAVESTATE:          30
148 :                               l;i=l;ovl;i=ivi;ovi;ovl;i     l;N$                
149 :                               ;i=l;ovl;i=ivi;ovi;ovl;i=     ;N$                 
150 :                               i=l;ovl;i=ivi;ovi;ovl;i=l     N$                  
151 : N->i=E;N                      i=l;ovl;i=ivi;ovi;ovl;i=l     N$                  
151 : SAVESTATE:          31
151 :                               i=l;ovl;i=ivi;ovi;ovl;i=l     i=E;N$              
152 :                               =l;ovl;i=ivi;ovi;ovl;i=lv     =E;N$               
153 :                               l;ovl;i=ivi;ovi;ovl;i=lvi     E;N$                
154 : E->lvE                        l;ovl;i=ivi;ovi;ovl;i=lvi     E;N$                
154 : SAVESTATE:          32
154 :                               l;ovl;i=ivi;ovi;ovl;i=lvi     lvE;N$              
155 :                               ;ovl;i=ivi;ovi;ovl;i=lvi;     vE;N$               
156 : TS_NOK / NS_NORULECHAIN
156 : RESSTATE            
156 :                               l;ovl;i=ivi;ovi;ovl;i=lvi     E;N$                
157 : E->l                          l;ovl;i=ivi;ovi;ovl;i=lvi     E;N$                
157 : SAVESTATE:          32
157 :                               l;ovl;i=ivi;ovi;ovl;i=lvi     l;N$                
158 :                               ;ovl;i=ivi;ovi;ovl;i=lvi;     ;N$                 
159 :                               ovl;i=ivi;ovi;ovl;i=lvi;o     N$                  
160 : N->ovE;N                      ovl;i=ivi;ovi;ovl;i=lvi;o     N$                  
160 : SAVESTATE:          33
160 :                               ovl;i=ivi;ovi;ovl;i=lvi;o     ovE;N$              
161 :                               vl;i=ivi;ovi;ovl;i=lvi;ov     vE;N$               
162 :                               l;i=ivi;ovi;ovl;i=lvi;ovi     E;N$                
163 : E->lvE                        l;i=ivi;ovi;ovl;i=lvi;ovi     E;N$                
163 : SAVESTATE:          34
163 :                               l;i=ivi;ovi;ovl;i=lvi;ovi     lvE;N$              
164 :                               ;i=ivi;ovi;ovl;i=lvi;ovi;     vE;N$               
165 : TS_NOK / NS_NORULECHAIN
165 : RESSTATE            
165 :                               l;i=ivi;ovi;ovl;i=lvi;ovi     E;N$                
166 : E->l                          l;i=ivi;ovi;ovl;i=lvi;ovi     E;N$                
166 : SAVESTATE:          34
166 :                               l;i=ivi;ovi;ovl;i=lvi;ovi     l;N$                
167 :                               ;i=ivi;ovi;ovl;i=lvi;ovi;     ;N$                 
168 :                               i=ivi;ovi;ovl;i=lvi;ovi;o     N$                  
169 : N->i=E;N                      i=ivi;ovi;ovl;i=lvi;ovi;o     N$                  
169 : SAVESTATE:          35
169 :                               i=ivi;ovi;ovl;i=lvi;ovi;o     i=E;N$              
170 :                               =ivi;ovi;ovl;i=lvi;ovi;ov     =E;N$               
171 :                               ivi;ovi;ovl;i=lvi;ovi;ovl     E;N$                
172 : E->i(W)                       ivi;ovi;ovl;i=lvi;ovi;ovl     E;N$                
172 : SAVESTATE:          36
172 :                               ivi;ovi;ovl;i=lvi;ovi;ovl     i(W);N$             
173 :                               vi;ovi;ovl;i=lvi;ovi;ovl;     (W);N$              
174 : TS_NOK / NS_NORULECHAIN
174 : RESSTATE            
174 :                               ivi;ovi;ovl;i=lvi;ovi;ovl     E;N$                
175 : E->i()                        ivi;ovi;ovl;i=lvi;ovi;ovl     E;N$                
175 : SAVESTATE:          36
175 :                               ivi;ovi;ovl;i=lvi;ovi;ovl     i();N$              
176 :                               vi;ovi;ovl;i=lvi;ovi;ovl;     ();N$               
177 : TS_NOK / NS_NORULECHAIN
177 : RESSTATE            
177 :                               ivi;ovi;ovl;i=lvi;ovi;ovl     E;N$                
178 : E->ivE                        ivi;ovi;ovl;i=lvi;ovi;ovl     E;N$                
178 : SAVESTATE:          36
178 :                               ivi;ovi;ovl;i=lvi;ovi;ovl     ivE;N$              
179 :                               vi;ovi;ovl;i=lvi;ovi;ovl;     vE;N$               
180 :                               i;ovi;ovl;i=lvi;ovi;ovl;i     E;N$                
181 : E->i(W)                       i;ovi;ovl;i=lvi;ovi;ovl;i     E;N$                
181 : SAVESTATE:          37
181 :                               i;ovi;ovl;i=lvi;ovi;ovl;i     i(W);N$             
182 :                               ;ovi;ovl;i=lvi;ovi;ovl;i=     (W);N$              
183 : TS_NOK / NS_NORULECHAIN
183 : RESSTATE            
183 :                               i;ovi;ovl;i=lvi;ovi;ovl;i     E;N$                
184 : E->i()                        i;ovi;ovl;i=lvi;ovi;ovl;i     E;N$                
184 : SAVESTATE:          37
184 :                               i;ovi;ovl;i=lvi;ovi;ovl;i     i();N$              
185 :                               ;ovi;ovl;i=lvi;ovi;ovl;i=     ();N$               
186 : TS_NOK / NS_NORULECHAIN
186 : RESSTATE            
186 :                               i;ovi;ovl;i=lvi;ovi;ovl;i     E;N$                
187 : E->ivE                        i;ovi;ovl;i=lvi;ovi;ovl;i     E;N$                
187 : SAVESTATE:          37
187 :                               i;ovi;ovl;i=lvi;ovi;ovl;i     ivE;N$              
188 :                               ;ovi;ovl;i=lvi;ovi;ovl;i=     vE;N$               
189 : TS_NOK / NS_NORULECHAIN
189 : RESSTATE            
189 :                               i;ovi;ovl;i=lvi;ovi;ovl;i     E;N$                
190 : E->i                          i;ovi;ovl;i=lvi;ovi;ovl;i     E;N$                
190 : SAVESTATE:          37
190 :                               i;ovi;ovl;i=lvi;ovi;ovl;i     i;N$                
191 :                               ;ovi;ovl;i=lvi;ovi;ovl;i=     ;N$                 
192 :                               ovi;ovl;i=lvi;ovi;ovl;i=i     N$                  
193 : N->ovE;N                      ovi;ovl;i=lvi;ovi;ovl;i=i     N$                  
193 : SAVESTATE:          38
193 :                               ovi;ovl;i=lvi;ovi;ovl;i=i     ovE;N$              
194 :                               vi;ovl;i=lvi;ovi;ovl;i=iv     vE;N$               
195 :                               i;ovl;i=lvi;ovi;ovl;i=ivi     E;N$                
196 : E->i(W)                       i;ovl;i=lvi;ovi;ovl;i=ivi     E;N$                
196 : SAVESTATE:          39
196 :                               i;ovl;i=lvi;ovi;ovl;i=ivi     i(W);N$             
197 :                               ;ovl;i=lvi;ovi;ovl;i=iviv     (W);N$              
198 : TS_NOK / NS_NORULECHAIN
198 : RESSTATE            
198 :                               i;ovl;i=lvi;ovi;ovl;i=ivi     E;N$                
199 : E->i()                        i;ovl;i=lvi;ovi;ovl;i=ivi     E;N$                
199 : SAVESTATE:          39
199 :                               i;ovl;i=lvi;ovi;ovl;i=ivi     i();N$              
200 :                               ;ovl;i=lvi;ovi;ovl;i=iviv     ();N$               
201 : TS_NOK / NS_NORULECHAIN
201 : RESSTATE            
201 :                               i;ovl;i=lvi;ovi;ovl;i=ivi     E;N$                
202 : E->ivE                        i;ovl;i=lvi;ovi;ovl;i=ivi     E;N$                
202 : SAVESTATE:          39
202 :                               i;ovl;i=lvi;ovi;ovl;i=ivi     ivE;N$              
203 :                               ;ovl;i=lvi;ovi;ovl;i=iviv     vE;N$               
204 : TS_NOK / NS_NORULECHAIN
204 : RESSTATE            
204 :                               i;ovl;i=lvi;ovi;ovl;i=ivi     E;N$                
205 : E->i                          i;ovl;i=lvi;ovi;ovl;i=ivi     E;N$                
205 : SAVESTATE:          39
205 :                               i;ovl;i=lvi;ovi;ovl;i=ivi     i;N$                
206 :                               ;ovl;i=lvi;ovi;ovl;i=iviv     ;N$                 
207 :                               ovl;i=lvi;ovi;ovl;i=ivivl     N$                  
208 : N->ovE;N                      ovl;i=lvi;ovi;ovl;i=ivivl     N$                  
208 : SAVESTATE:          40
208 :                               ovl;i=lvi;ovi;ovl;i=ivivl     ovE;N$              
